company_name,tagline,domain,website,created_at,votes_count,reviews_count,thumbnail,tags,resolved_url,real_domain
Pokecut,Use AI to create photos with just a few click or a prompt,www.producthunt.com/r/72GR2MQ3VPOFUX?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/72GR2MQ3VPOFUX?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,484,0,https://ph-files.imgix.net/d4d350dc-4c75-4bea-b920-d9180c0d894f.jpeg?auto=format,"Web App, Design Tools, Artificial Intelligence",https://www.pokecut.com/?ref=producthunt,pokecut.com
Dynamic Mockups,Create realistic mockups at scale​,www.producthunt.com/r/GKQN2EOZDOAOED?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/GKQN2EOZDOAOED?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,444,0,https://ph-files.imgix.net/d9d62b62-6347-4201-a8a3-d07eb8d06c87.svg?auto=format,"Design Tools, API, E-Commerce",https://dynamicmockups.com/?ref=producthunt,dynamicmockups.com
Rybbit,The open source Google Analytics replacement,www.producthunt.com/r/2T7R5QZGNJ7RM6?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/2T7R5QZGNJ7RM6?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,420,0,https://ph-files.imgix.net/21b11a48-cf7a-4d14-a221-fb36997c56f5.png?auto=format,"Open Source, Analytics, Developer Tools, GitHub",https://www.rybbit.io/?ref=producthunt,rybbit.io
Jotform Presentation Agents,"Create AI presentations that talk, listen and answers",www.producthunt.com/r/GMGYFEZI2Z3SMY?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/GMGYFEZI2Z3SMY?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,409,0,https://ph-files.imgix.net/7cfd1973-d05b-4cfd-8819-ee81bd9f38b8.gif?auto=format,"Productivity, Marketing, Artificial Intelligence",https://www.jotform.com/ai/presentation-agent/?ref=producthunt,jotform.com
Picsart Ignite 2.0: AI for Creators,"Instantly generate branded assets, ads, videos, fonts + more",www.producthunt.com/r/AHW4UMM7XBGAAF?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/AHW4UMM7XBGAAF?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,371,0,https://ph-files.imgix.net/87985ea2-c4fd-4da5-abc4-b34a703313c7.jpeg?auto=format,"Design Tools, Marketing, Artificial Intelligence",https://picsart.com/ignite/?ref=producthunt,picsart.com
Handit.ai,The open-source engine that auto-improves your AI agents,www.producthunt.com/r/JJ2SVWH7QBL3KE?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/JJ2SVWH7QBL3KE?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,309,0,https://ph-files.imgix.net/3e37344b-3244-4045-8ac2-d6bd23150fa4.png?auto=format,"Open Source, Developer Tools, Artificial Intelligence, GitHub",https://www.handit.ai/?ref=producthunt,handit.ai
Well Extract,AI-powered receipt & invoice extraction for developers,www.producthunt.com/r/DDKUGAMW65M34S?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/DDKUGAMW65M34S?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,294,0,https://ph-files.imgix.net/8054afc2-24af-4a34-8a71-1cde93889fea.png?auto=format,"Productivity, Fintech, Developer Tools, GitHub",https://extract.wellapp.ai/?ref=producthunt,extract.wellapp.ai
co.dev MCP,Turn your ideas into full-stack apps,www.producthunt.com/r/O6B7COCVPBJ6HG?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/O6B7COCVPBJ6HG?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,285,0,https://ph-files.imgix.net/92398907-cb49-49ff-b74e-e02095d1898f.png?auto=format,"Software Engineering, Artificial Intelligence, No-Code",https://www.co.dev/?ref=producthunt,co.dev
Foxylingo,Chat and exchange languages with real people worldwide,www.producthunt.com/r/OJZMGNXX4YL2VD?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/OJZMGNXX4YL2VD?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,266,0,https://ph-files.imgix.net/e263fa1e-2c1e-4ba0-875c-095100733b20.png?auto=format,"Productivity, Languages, Social Networking",https://apps.apple.com/us/app/foxylingo/id6737562838,apps.apple.com
Lunacal,Stunning scheduling pages like you’ve never seen before,www.producthunt.com/r/QXDOBOL7KXCYP5?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/QXDOBOL7KXCYP5?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,247,0,https://ph-files.imgix.net/519bc731-c41a-413a-8d57-013357e7a02c.x-icon?auto=format,"Productivity, Sales, Marketing",https://lunacal.ai/?ref=producthunt,lunacal.ai
Folderly AI,AI-generated emails that hit the inbox and get replies,www.producthunt.com/r/TOIMAOCC3QQSPJ?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/TOIMAOCC3QQSPJ?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,242,0,https://ph-files.imgix.net/b5933901-3d26-4061-a590-27aa27f2b5cd.jpeg?auto=format,"Email, Sales, Email Marketing",https://generate.folderly.com/?ref=producthunt,generate.folderly.com
Minicule,Use AI to visualize biomedical knowledge,www.producthunt.com/r/SNZ7C3FIZ56KCL?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/SNZ7C3FIZ56KCL?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,220,0,https://ph-files.imgix.net/43083547-54a7-42af-abda-f2ddf78fda60.png?auto=format,"SaaS, Data Science, Data Visualization",https://minicule.com/?ref=producthunt,minicule.com
Dory,An app switcher for people who can’t remember shortcuts,www.producthunt.com/r/FMUO7KV3DXDCGW?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/FMUO7KV3DXDCGW?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,217,0,https://ph-files.imgix.net/582b5ac2-42f8-4113-b31a-a03871d026b8.png?auto=format,"Productivity, Menu Bar Apps",https://apps.apple.com/us/app/dory-app-switcher/id6746273626,apps.apple.com
Fabi.ai Workflows,AI-powered data workflows with SQL + Python in one platform,www.producthunt.com/r/GS37AH4L5LUO55?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/GS37AH4L5LUO55?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,200,0,https://ph-files.imgix.net/20487b6e-0f34-48bd-83b0-5a4c029d8a18.png?auto=format,"Analytics, Artificial Intelligence, Data & Analytics",https://www.fabi.ai/?ref=producthunt,fabi.ai
DemoDazzle,Create an interactive assistant that looks & sounds like you,www.producthunt.com/r/CLQDV3ZI4NB2HT?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/CLQDV3ZI4NB2HT?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,200,0,https://ph-files.imgix.net/2811d5d8-8f4d-466d-ae22-013867652a46.png?auto=format,"Sales, SaaS, Virtual Assistants",https://demodazzle.com/?ref=producthunt,demodazzle.com
Mindly ,Capture anything in seconds with automatic organization ,www.producthunt.com/r/MMSAIVNMBNFBG2?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/MMSAIVNMBNFBG2?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-07-01T07:01:00Z,196,0,https://ph-files.imgix.net/bdde1b18-4ec1-484b-8beb-55df8f56efa7.x-icon?auto=format,"Mac, Productivity, Artificial Intelligence",https://www.mindly-ai.com/?ref=producthunt,mindly-ai.com
Retainr.io,The client management platform that turns skills into profit,www.producthunt.com/r/HKAGTDMBJOK5TM?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/HKAGTDMBJOK5TM?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,176,0,https://ph-files.imgix.net/a50c9175-ee06-49a5-9fe7-62c533c7a898.png?auto=format,"Sales, Freelance, Monetization",https://www.retainr.io/?ref=producthunt,retainr.io
Bolt Connect,"Embedded marketplace payouts, designed for developers",www.producthunt.com/r/POHNR24A7OC6ZL?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/POHNR24A7OC6ZL?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-30T07:01:00Z,166,0,https://ph-files.imgix.net/a1951451-89da-4caf-b1bd-70438d8cf0b0.gif?auto=format,"Payments, SaaS, Developer Tools",https://www.bolt.com/connect?ref=producthunt,bolt.com
Byterover,Memory layer for your AI coding agents,www.producthunt.com/r/CFX2HX4JOUZWZS?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/CFX2HX4JOUZWZS?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-29T07:01:00Z,595,0,https://ph-files.imgix.net/6f3ee234-f512-4e07-bc9b-91aeea106881.png?auto=format,"Productivity, Developer Tools, Artificial Intelligence",https://byterover.dev/?ref=producthunt,byterover.dev
MyLens.ai,Visualize what matters in your content & ideas with AI,www.producthunt.com/r/6ZBAFH5PGNH5DS?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/6ZBAFH5PGNH5DS?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-29T07:01:00Z,572,0,https://ph-files.imgix.net/8e788784-78e4-4ff2-a04a-3036f1d1ec8c.png?auto=format,"Education, Artificial Intelligence, Data Visualization",https://mylens.ai/?ref=producthunt,mylens.ai
Oboe,High performance experimentation platform,www.producthunt.com/r/DQ4V2MNPO3PKT5?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/DQ4V2MNPO3PKT5?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-29T07:01:00Z,301,0,https://ph-files.imgix.net/da6ef467-9294-4bb6-bd51-dd63a547e96b.png?auto=format,"A/B Testing, Growth Hacking, Developer Tools",https://www.oboeapp.com/?ref=producthunt,oboeapp.com
Neura,Turn your voice notes into powerful AI-enhanced content.,www.producthunt.com/r/5GCJSVR4UXQX6F?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/5GCJSVR4UXQX6F?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-29T07:01:00Z,291,0,https://ph-files.imgix.net/f675ab61-6f3f-49ef-bcd9-8377b2353b47.png?auto=format,SaaS,https://neura-app.com/?ref=producthunt,neura-app.com
Leavoo,"Time-off made simple, fast & Slack-native",www.producthunt.com/r/Y7GO5PAQA5DCWI?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/Y7GO5PAQA5DCWI?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2025-06-29T07:01:00Z,275,0,https://ph-files.imgix.net/db88347c-eb7b-4a27-a70a-4dda72fc6476.x-icon?auto=format,"Productivity, SaaS, Human Resources",https://www.leavoo.com/?ref=producthunt,leavoo.com
